epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,364.875,0.91214,2.03955,2.32616,1.09603,1,0.18522,0.4452,0.38909,0.988,0.17855,0.42281,0.33334,0.88226,2.01941,3.05398,1.12252,0.000469982,0.000469982,0.000469982
2,727.336,0.86961,1.75005,1.52539,1.06122,0.66879,0.50987,0.56779,0.38738,0.66174,0.50593,0.56424,0.39115,1.11664,2.39321,1.98792,1.31456,0.00094007,0.00094007,0.00094007
3,1105.58,0.89553,1.60089,1.3633,1.06531,0.63704,0.57024,0.58578,0.46008,0.6925,0.58718,0.60832,0.46704,0.88016,1.73307,2.12776,1.1737,0.00140387,0.00140387,0.00140387
4,1462.64,0.87972,1.64712,1.29797,1.06199,0.66291,0.64246,0.60411,0.442,0.65577,0.64362,0.61435,0.43164,0.93991,1.78734,2.46448,1.21338,0.00140071,0.00140071,0.00140071
5,1824.87,0.87406,1.43562,1.21121,1.05092,0.75037,0.61155,0.65033,0.50385,0.75707,0.61676,0.65322,0.48954,0.9099,1.46996,1.62668,1.2168,0.00139127,0.00139127,0.00139127
6,2177.53,0.84093,1.31159,1.1265,1.03379,0.78865,0.62365,0.67101,0.51601,0.74779,0.66236,0.66515,0.52903,0.88402,1.3666,1.29342,1.19651,0.00138184,0.00138184,0.00138184
7,2529.64,0.85052,1.31562,1.05201,1.03841,0.71313,0.6661,0.67352,0.52393,0.73965,0.65914,0.67819,0.51252,0.90938,1.27521,1.2004,1.19377,0.00137241,0.00137241,0.00137241
8,2876.81,0.80477,1.29137,1.02564,1.01287,0.77947,0.65173,0.69354,0.53448,0.80408,0.67013,0.7149,0.53991,0.88871,1.33635,1.26791,1.20157,0.00136298,0.00136298,0.00136298
9,3216.89,0.7843,1.27675,0.97776,0.99176,0.72214,0.68608,0.69604,0.52887,0.70037,0.68385,0.6941,0.52666,0.86721,1.26009,1.12124,1.16656,0.00135355,0.00135355,0.00135355
10,3556.08,0.78433,1.20728,0.91855,0.996,0.78163,0.66057,0.70734,0.53909,0.68088,0.71401,0.70691,0.53735,0.82826,1.18585,1.04492,1.15525,0.00134412,0.00134412,0.00134412
11,3898.52,0.76999,1.15437,0.8774,0.99324,0.7447,0.70786,0.70218,0.53993,0.86167,0.64938,0.71566,0.53459,0.84553,1.22066,1.04772,1.17124,0.00133469,0.00133469,0.00133469
12,4240.49,0.73934,1.10075,0.83323,0.98207,0.80972,0.65963,0.71784,0.55653,0.77371,0.68796,0.72349,0.53923,0.81527,1.23591,0.93975,1.15874,0.00132525,0.00132525,0.00132525
13,4580.51,0.7103,1.0886,0.78536,0.96257,0.82884,0.69599,0.73386,0.58059,0.81658,0.70251,0.7387,0.55734,0.77599,1.21145,0.88766,1.13144,0.00131582,0.00131582,0.00131582
14,4923.35,0.7064,1.09211,0.76466,0.95573,0.84828,0.68743,0.74808,0.57954,0.83825,0.68054,0.74333,0.56144,0.77331,1.23562,0.85012,1.11318,0.00130639,0.00130639,0.00130639
15,5274.18,0.69483,1.0194,0.74038,0.94688,0.82133,0.68469,0.72096,0.55657,0.81825,0.67067,0.72288,0.53175,0.80437,1.32307,0.87973,1.14946,0.00129696,0.00129696,0.00129696
16,5625,0.67945,1.07824,0.72432,0.94599,0.79705,0.6943,0.73132,0.56665,0.82464,0.7054,0.74674,0.54325,0.7574,1.28777,0.82842,1.08743,0.00128753,0.00128753,0.00128753
17,5980.38,0.67122,1.04534,0.69143,0.93131,0.88631,0.69744,0.76112,0.58506,0.87267,0.69025,0.75507,0.58798,0.75588,1.09375,0.83953,1.09874,0.0012781,0.0012781,0.0012781
18,6338.69,0.66264,1.03292,0.67704,0.93087,0.84271,0.69146,0.75218,0.58046,0.86073,0.70097,0.76436,0.5844,0.75748,1.15279,0.79911,1.11666,0.00126867,0.00126867,0.00126867
19,6697.1,0.66937,1.0161,0.67572,0.9434,0.87404,0.6402,0.72432,0.57669,0.80348,0.68767,0.73232,0.574,0.74759,1.12566,0.7828,1.10208,0.00125923,0.00125923,0.00125923
20,7057.55,0.66061,1.00817,0.64956,0.94163,0.86348,0.68561,0.74389,0.58578,0.84877,0.69026,0.75375,0.58045,0.73832,1.07525,0.76982,1.12003,0.0012498,0.0012498,0.0012498
21,7411.98,0.63811,0.9492,0.62086,0.92181,0.84798,0.69078,0.74203,0.59569,0.86221,0.70128,0.75798,0.57905,0.699,1.16756,0.71419,1.07148,0.00124037,0.00124037,0.00124037
22,7779.64,0.62455,0.96354,0.60174,0.91476,0.81936,0.71765,0.74225,0.58987,0.88408,0.67613,0.74493,0.56501,0.72903,1.20308,0.72014,1.07914,0.00123094,0.00123094,0.00123094
23,8135.14,0.62069,0.94536,0.5936,0.91582,0.82303,0.6686,0.74106,0.59705,0.80613,0.69562,0.75418,0.56398,0.70501,1.18594,0.69328,1.06892,0.00122151,0.00122151,0.00122151
24,8500.83,0.61468,0.96079,0.58194,0.90576,0.83213,0.6828,0.72093,0.57448,0.8427,0.68317,0.74179,0.56452,0.72675,1.15454,0.71593,1.09703,0.00121208,0.00121208,0.00121208
25,8853.98,0.60454,0.9322,0.57204,0.90317,0.79881,0.68161,0.73897,0.58456,0.82115,0.67267,0.73734,0.56177,0.72298,1.15321,0.68502,1.09787,0.00120265,0.00120265,0.00120265
26,9211.46,0.60121,0.87463,0.56897,0.89892,0.78608,0.75192,0.7573,0.59391,0.80287,0.74706,0.76423,0.58648,0.7373,1.18413,0.69751,1.1007,0.00119322,0.00119322,0.00119322
27,9551.69,0.62791,0.94229,0.58589,0.92238,0.84347,0.71974,0.7664,0.59615,0.8373,0.70201,0.7547,0.58359,0.72815,1.01638,0.66935,1.08623,0.00118378,0.00118378,0.00118378
28,9881.79,0.59539,0.93225,0.54892,0.90083,0.79138,0.72804,0.75437,0.58183,0.81675,0.74549,0.76997,0.57595,0.71527,1.09811,0.67408,1.07603,0.00117435,0.00117435,0.00117435
29,10228.9,0.5888,0.90048,0.54381,0.89192,0.83565,0.73745,0.77827,0.60777,0.83028,0.72174,0.77235,0.60349,0.70034,1.08362,0.63196,1.10402,0.00116492,0.00116492,0.00116492
30,10572.5,0.57879,0.92759,0.54865,0.8915,0.84927,0.74512,0.77447,0.61935,0.83114,0.72636,0.7631,0.59449,0.69292,1.10373,0.6312,1.08145,0.00115549,0.00115549,0.00115549
31,10905,0.57383,0.88544,0.52942,0.90046,0.87294,0.71879,0.76308,0.61361,0.8948,0.71692,0.77522,0.60741,0.68782,1.11095,0.62402,1.07351,0.00114606,0.00114606,0.00114606
32,11233.5,0.56319,0.86406,0.51931,0.88935,0.85342,0.70632,0.76807,0.60262,0.86655,0.69312,0.77809,0.59188,0.71609,1.12151,0.63495,1.10891,0.00113663,0.00113663,0.00113663
33,11569.6,0.56187,0.85827,0.50953,0.88753,0.84705,0.74633,0.77185,0.60529,0.84668,0.75229,0.77759,0.59105,0.72686,1.13148,0.60754,1.09581,0.0011272,0.0011272,0.0011272
34,11892.1,0.54607,0.85132,0.49662,0.89105,0.86365,0.7303,0.75757,0.60607,0.85882,0.71533,0.75436,0.58094,0.69766,1.04221,0.62153,1.06988,0.00111776,0.00111776,0.00111776
35,12201.4,0.53673,0.83456,0.48539,0.87968,0.91757,0.69953,0.77232,0.61474,0.83549,0.72651,0.75621,0.58482,0.7031,1.12111,0.6483,1.09681,0.00110833,0.00110833,0.00110833
36,12523.2,0.54744,0.82859,0.48531,0.87912,0.85118,0.73066,0.77378,0.62029,0.85351,0.72106,0.77785,0.60987,0.68216,1.02758,0.60541,1.07925,0.0010989,0.0010989,0.0010989
37,12851.3,0.54475,0.81772,0.48287,0.87832,0.87437,0.71496,0.77175,0.60533,0.84518,0.71307,0.75418,0.59216,0.68913,1.01774,0.6252,1.06167,0.00108947,0.00108947,0.00108947
38,13187.2,0.53542,0.80629,0.47063,0.86328,0.91681,0.69735,0.7733,0.61408,0.9124,0.68837,0.75935,0.59937,0.68922,1.09559,0.59481,1.07344,0.00108004,0.00108004,0.00108004
39,13524.5,0.52459,0.82484,0.47032,0.86838,0.88426,0.74123,0.77887,0.62275,0.85906,0.71853,0.75485,0.58828,0.6909,1.06124,0.61461,1.06698,0.00107061,0.00107061,0.00107061
40,13859.6,0.51987,0.8278,0.45781,0.86207,0.81846,0.72045,0.76604,0.61056,0.80567,0.71734,0.74468,0.59257,0.71548,1.10692,0.63156,1.09812,0.00106118,0.00106118,0.00106118
41,14183.5,0.53808,0.79134,0.46026,0.86868,0.87643,0.69918,0.76477,0.60866,0.87748,0.69347,0.75779,0.59418,0.71203,1.1908,0.61765,1.09942,0.00105174,0.00105174,0.00105174
42,14505.7,0.51897,0.82066,0.4576,0.86454,0.79977,0.72935,0.74573,0.59973,0.80207,0.73292,0.75,0.56442,0.70654,1.22284,0.60573,1.0992,0.00104231,0.00104231,0.00104231
43,14825.4,0.52294,0.8167,0.45646,0.8582,0.81324,0.72615,0.75845,0.60497,0.82531,0.73066,0.77518,0.58442,0.7164,1.12275,0.60905,1.10621,0.00103288,0.00103288,0.00103288
44,15140.5,0.52743,0.80478,0.45003,0.87184,0.88329,0.68374,0.75959,0.60448,0.87849,0.67198,0.74663,0.57484,0.69744,1.19702,0.61951,1.0903,0.00102345,0.00102345,0.00102345
45,15485.9,0.51594,0.79895,0.4431,0.8691,0.87019,0.70192,0.77288,0.61848,0.86865,0.6995,0.7695,0.60455,0.69551,1.02131,0.59877,1.08845,0.00101402,0.00101402,0.00101402
46,15840.9,0.51497,0.77859,0.44034,0.86667,0.85915,0.71933,0.78125,0.61247,0.91309,0.70309,0.77747,0.59834,0.68817,0.9796,0.60235,1.08109,0.00100459,0.00100459,0.00100459
47,16196.1,0.50684,0.78522,0.43462,0.85577,0.80661,0.73707,0.77246,0.61983,0.79916,0.73172,0.76764,0.60814,0.66854,1.02275,0.58046,1.06607,0.000995156,0.000995156,0.000995156
48,16553.2,0.49634,0.77492,0.43353,0.861,0.83171,0.71843,0.77873,0.62502,0.81811,0.71293,0.76819,0.61513,0.671,1.09097,0.57269,1.07607,0.000985724,0.000985724,0.000985724
49,16909,0.49763,0.78685,0.42567,0.86362,0.83569,0.72279,0.77336,0.6227,0.81565,0.71822,0.77364,0.60386,0.69944,1.06041,0.58045,1.08271,0.000976293,0.000976293,0.000976293
50,17249.9,0.49363,0.7463,0.41836,0.8552,0.8515,0.72483,0.77238,0.62378,0.79904,0.72656,0.75779,0.60011,0.66608,1.10082,0.56749,1.0599,0.000966861,0.000966861,0.000966861
51,17615.3,0.49162,0.76982,0.4162,0.85259,0.87035,0.70429,0.76918,0.62275,0.86174,0.69347,0.75845,0.6022,0.67522,1.07918,0.55067,1.06258,0.00095743,0.00095743,0.00095743
52,17965.3,0.48139,0.71127,0.40214,0.84934,0.88791,0.69882,0.75955,0.6136,0.89031,0.69347,0.75681,0.59308,0.68557,1.11523,0.56823,1.07494,0.000947999,0.000947999,0.000947999
53,18320.1,0.48864,0.73397,0.41335,0.85162,0.89989,0.70873,0.77602,0.62393,0.86303,0.68385,0.75275,0.60001,0.66125,1.04738,0.55045,1.05655,0.000938567,0.000938567,0.000938567
54,18676.1,0.48381,0.70802,0.40048,0.8518,0.86006,0.70429,0.75758,0.61173,0.83685,0.68807,0.74525,0.58455,0.70646,1.10371,0.6279,1.10072,0.000929136,0.000929136,0.000929136
55,19025.5,0.47119,0.69067,0.40187,0.8464,0.83953,0.7247,0.77268,0.62007,0.8868,0.68926,0.75018,0.6052,0.67921,1.05189,0.58381,1.07239,0.000919704,0.000919704,0.000919704
56,19370.4,0.48547,0.72258,0.40416,0.84842,0.87599,0.71107,0.777,0.6218,0.86412,0.70025,0.76359,0.59776,0.67066,1.13178,0.55079,1.06994,0.000910273,0.000910273,0.000910273
57,19717.6,0.47523,0.72915,0.3962,0.84074,0.86411,0.71121,0.76992,0.60374,0.87087,0.69906,0.75926,0.58507,0.71277,1.06416,0.59366,1.1026,0.000900842,0.000900842,0.000900842
58,20078.8,0.45864,0.72044,0.37966,0.84262,0.87447,0.73897,0.78808,0.62107,0.88634,0.70309,0.77098,0.60583,0.67619,1.10571,0.55089,1.06788,0.00089141,0.00089141,0.00089141
59,20434.1,0.46041,0.71647,0.37305,0.84384,0.84782,0.72804,0.77294,0.62268,0.85277,0.724,0.76713,0.58957,0.66482,1.02308,0.54238,1.06897,0.000881979,0.000881979,0.000881979
60,20786.2,0.46679,0.70066,0.3778,0.84467,0.82368,0.74989,0.78835,0.63357,0.83754,0.71438,0.77126,0.60205,0.66166,1.11807,0.55558,1.06373,0.000872547,0.000872547,0.000872547
61,21137.6,0.45339,0.68083,0.37827,0.83722,0.86037,0.71861,0.78312,0.63104,0.87697,0.71342,0.76848,0.60046,0.69723,1.14231,0.56611,1.08203,0.000863116,0.000863116,0.000863116
62,21487.8,0.47415,0.70146,0.38474,0.84264,0.90562,0.72709,0.79136,0.63963,0.86159,0.724,0.78597,0.62146,0.69647,1.07457,0.55449,1.08232,0.000853685,0.000853685,0.000853685
63,21831.2,0.45588,0.68122,0.37783,0.84615,0.9182,0.7231,0.79687,0.6372,0.90481,0.70618,0.77613,0.60128,0.67315,1.10325,0.55206,1.07322,0.000844253,0.000844253,0.000844253
64,22190.9,0.44611,0.67852,0.36977,0.84156,0.8636,0.7252,0.78653,0.6397,0.91117,0.70272,0.78591,0.62083,0.64907,1.04247,0.53364,1.06342,0.000834822,0.000834822,0.000834822
65,22549.1,0.44361,0.67835,0.371,0.83965,0.87357,0.7335,0.77737,0.63104,0.84736,0.71081,0.75748,0.59591,0.64187,1.07844,0.52268,1.05276,0.00082539,0.00082539,0.00082539
66,22908.3,0.44503,0.67218,0.365,0.83651,0.88659,0.70975,0.77812,0.62632,0.90654,0.71974,0.78576,0.61212,0.64159,1.08363,0.52965,1.05457,0.000815959,0.000815959,0.000815959
67,23266.2,0.45358,0.69334,0.37063,0.84215,0.80903,0.7531,0.77517,0.6271,0.87598,0.71444,0.77499,0.61328,0.65523,1.01877,0.54891,1.06025,0.000806528,0.000806528,0.000806528
68,23624.4,0.44384,0.67781,0.36601,0.83413,0.87163,0.75849,0.79634,0.62605,0.84372,0.73449,0.76635,0.60225,0.6571,1.06252,0.53755,1.07514,0.000797096,0.000797096,0.000797096
69,23977,0.43287,0.66375,0.35978,0.83447,0.87447,0.75441,0.79573,0.64019,0.85584,0.74291,0.78063,0.61681,0.6508,1.13746,0.5256,1.06551,0.000787665,0.000787665,0.000787665
70,24340,0.4273,0.64554,0.35341,0.8323,0.85775,0.74348,0.77784,0.63143,0.84386,0.72852,0.77052,0.60285,0.63251,1.03101,0.51519,1.05641,0.000778233,0.000778233,0.000778233
71,24694.2,0.42663,0.66567,0.35609,0.83237,0.86819,0.75394,0.77864,0.62951,0.87861,0.7448,0.77682,0.6106,0.64145,1.05298,0.51349,1.06166,0.000768802,0.000768802,0.000768802
72,25048.1,0.43175,0.64982,0.3529,0.83625,0.85775,0.73482,0.78715,0.63199,0.86511,0.73933,0.78513,0.61275,0.65283,1.15655,0.53246,1.07473,0.000759371,0.000759371,0.000759371
73,25405.1,0.41081,0.63951,0.34352,0.83305,0.8571,0.75441,0.76844,0.62899,0.84848,0.73643,0.75332,0.60906,0.64095,1.16881,0.54343,1.05713,0.000749939,0.000749939,0.000749939
74,25756.3,0.42154,0.63224,0.33745,0.8285,0.85129,0.76262,0.78282,0.63207,0.87109,0.72746,0.76329,0.61117,0.6441,1.06577,0.52062,1.0766,0.000740508,0.000740508,0.000740508
75,26096,0.41451,0.64248,0.33505,0.83291,0.87655,0.73576,0.76601,0.62968,0.86197,0.72972,0.74864,0.5973,0.64195,1.09293,0.52768,1.0839,0.000731076,0.000731076,0.000731076
76,26425.1,0.41881,0.64302,0.34275,0.83713,0.88911,0.70395,0.76392,0.62274,0.89444,0.71107,0.75525,0.59842,0.63432,1.06316,0.54111,1.06388,0.000721645,0.000721645,0.000721645
77,26752.5,0.40847,0.6442,0.33931,0.82866,0.88025,0.75102,0.78422,0.64474,0.878,0.73867,0.76541,0.61166,0.62392,1.08641,0.50598,1.05224,0.000712214,0.000712214,0.000712214
78,27075.1,0.40019,0.63186,0.33249,0.82199,0.91554,0.72229,0.77622,0.63824,0.91427,0.72035,0.76528,0.60776,0.63667,1.13246,0.5171,1.06764,0.000702782,0.000702782,0.000702782
79,27394.1,0.40499,0.62959,0.33478,0.8233,0.89552,0.73633,0.78931,0.64179,0.88427,0.7287,0.77288,0.61387,0.62646,1.10016,0.51303,1.06026,0.000693351,0.000693351,0.000693351
80,27711.4,0.40391,0.64618,0.32426,0.82729,0.88422,0.74458,0.78228,0.63475,0.8589,0.73839,0.77321,0.6154,0.64647,1.02898,0.52223,1.07625,0.000683919,0.000683919,0.000683919
81,28028.9,0.40099,0.63571,0.3275,0.82255,0.88197,0.70429,0.7616,0.62065,0.89539,0.70666,0.76624,0.60276,0.64156,1.02185,0.55195,1.06417,0.000674488,0.000674488,0.000674488
82,28357.3,0.40831,0.61347,0.32772,0.82604,0.89979,0.72399,0.77842,0.63705,0.90944,0.72776,0.79069,0.6299,0.64051,1.07207,0.53402,1.0716,0.000665057,0.000665057,0.000665057
83,28678.9,0.39789,0.62288,0.32378,0.82155,0.89031,0.71522,0.77579,0.63191,0.85849,0.72079,0.76845,0.6153,0.62138,1.07653,0.53063,1.0545,0.000655625,0.000655625,0.000655625
84,29000.5,0.40069,0.62527,0.32636,0.83127,0.83732,0.74028,0.76987,0.63653,0.87706,0.71118,0.76647,0.60876,0.6283,1.07363,0.52043,1.0599,0.000646194,0.000646194,0.000646194
85,29317,0.39167,0.61672,0.32747,0.81727,0.89339,0.70306,0.77386,0.6385,0.8968,0.69984,0.76807,0.61264,0.6235,1.05115,0.54235,1.05879,0.000636762,0.000636762,0.000636762
86,29642.8,0.3899,0.62485,0.32238,0.81699,0.85824,0.72709,0.78576,0.64514,0.86418,0.72079,0.77318,0.61773,0.63792,1.0813,0.52039,1.08118,0.000627331,0.000627331,0.000627331
87,29966.6,0.38983,0.60191,0.31933,0.81832,0.87328,0.70569,0.78379,0.63477,0.90556,0.68474,0.76765,0.61273,0.62482,1.09373,0.52677,1.06182,0.0006179,0.0006179,0.0006179
88,30286.2,0.38,0.59834,0.31348,0.81501,0.85459,0.71201,0.77872,0.62959,0.83475,0.71332,0.76014,0.59594,0.61232,1.04879,0.505,1.05745,0.000608468,0.000608468,0.000608468
89,30606.4,0.38388,0.59016,0.31338,0.81986,0.87126,0.71842,0.79349,0.6471,0.83133,0.73365,0.77589,0.62094,0.60743,1.03143,0.49907,1.05781,0.000599037,0.000599037,0.000599037
90,30947.4,0.38159,0.60316,0.3129,0.81901,0.85855,0.72935,0.78095,0.64309,0.86877,0.74159,0.77592,0.61937,0.61897,1.06298,0.50105,1.06268,0.000589605,0.000589605,0.000589605
91,31291.2,0.37596,0.62547,0.30978,0.80816,0.85629,0.71296,0.77124,0.62741,0.8514,0.73066,0.76159,0.60731,0.63284,1.07675,0.5257,1.07347,0.000580174,0.000580174,0.000580174
92,380.104,1.02139,1.1958,1.31538,3.02866,0.55607,0.63945,0.53369,0.42421,0.66629,0.66583,0.62547,0.46291,0.9644,1.47369,1.03517,2.05037,0.000570743,0.000570743,0.000570743
93,721.212,0.66778,0.86347,0.78231,1.06171,0.54004,0.69635,0.56734,0.44802,0.54437,0.69058,0.55414,0.42768,0.84347,1.20877,0.97222,1.36553,0.000561311,0.000561311,0.000561311
